power,Ws,relay,temperature,time
429.1,666.5,True,24.8,2022-12-23 08:52:52.430087
374.9,1051.1,True,24.8,2022-12-23 08:52:52.999837
116,3.5,True,24.8,2022-12-23 08:52:53.558687
116,0,True,24.8,2022-12-23 08:52:54.129288
116,0,True,24.8,2022-12-23 08:52:54.691372
116,0,True,24.8,2022-12-23 08:52:55.279857
116,0,True,24.8,2022-12-23 08:52:55.840368
0,0,True,24.8,2022-12-23 08:52:56.397453
0,0,True,24.8,2022-12-23 08:52:56.982384
0,0,True,24.8,2022-12-23 08:52:57.564630
0,0,True,24.8,2022-12-23 08:52:58.157456
0,9,True,24.8,2022-12-23 08:52:58.896651
310.5,1078.3,True,24.8,2022-12-23 08:52:59.669401
68.4,3.4,True,24.8,2022-12-23 08:53:00.240650
68.4,0,True,24.8,2022-12-23 08:53:00.937554
68.4,0,True,24.8,2022-12-23 08:53:01.669928
68.4,0,True,24.8,2022-12-23 08:53:02.238201
0,0,True,24.8,2022-12-23 08:53:02.797953
0,0,True,24.8,2022-12-23 08:53:03.353889
0,0,True,24.8,2022-12-23 08:53:03.916534
0,0,True,24.8,2022-12-23 08:53:04.476314
0,0,True,24.8,2022-12-23 08:53:05.039961
0,0,True,24.8,2022-12-23 08:53:05.597450
0,0,True,24.8,2022-12-23 08:53:06.156036
0,0,True,24.8,2022-12-23 08:53:06.742117
0,0,True,24.8,2022-12-23 08:53:07.339458
0,0,True,24.8,2022-12-23 08:53:07.913306
0,0,True,24.8,2022-12-23 08:53:08.476818
43.4,184.5,True,24.8,2022-12-23 08:53:09.069475
43.4,0,True,24.8,2022-12-23 08:53:09.632234
43.4,0,True,24.8,2022-12-23 08:53:10.192149
43.4,0,True,24.8,2022-12-23 08:53:10.768215
43.4,0,True,24.8,2022-12-23 08:53:11.337805
0,0,True,24.8,2022-12-23 08:53:11.910164
0,0,True,24.8,2022-12-23 08:53:12.483998
0,0,True,24.8,2022-12-23 08:53:13.109789
0,0,True,24.8,2022-12-23 08:53:13.698184
0,0,True,24.8,2022-12-23 08:53:14.264845
0,0,True,24.8,2022-12-23 08:53:14.836767
0,0,True,24.8,2022-12-23 08:53:15.409964
0,0,True,24.8,2022-12-23 08:53:15.977259
0,0,True,24.8,2022-12-23 08:53:16.558198
0,0,True,24.8,2022-12-23 08:53:17.124522
0,0,True,24.8,2022-12-23 08:53:17.690213
0,0,True,24.8,2022-12-23 08:53:18.261914
0,0,True,24.8,2022-12-23 08:53:18.846409
0,0,True,24.8,2022-12-23 08:53:19.420665
0,0,True,24.8,2022-12-23 08:53:19.983572
0,0,True,24.8,2022-12-23 08:53:20.565653
0,0,True,24.8,2022-12-23 08:53:21.126342
0,10.4,True,24.8,2022-12-23 08:53:21.692139
0,114.5,True,24.8,2022-12-23 08:53:22.263836
0,0,True,24.8,2022-12-23 08:53:22.829611
0,0,True,24.8,2022-12-23 08:53:23.394995
0,0,True,24.8,2022-12-23 08:53:23.961468
0,0,True,24.8,2022-12-23 08:53:24.541796
0,0,True,24.8,2022-12-23 08:53:25.115861
0,0,True,24.8,2022-12-23 08:53:25.686655
0,0,True,24.8,2022-12-23 08:53:26.249303
0,0,True,24.8,2022-12-23 08:53:26.816177
0,0,True,24.8,2022-12-23 08:53:27.377930
0,3.5,True,24.8,2022-12-23 08:53:27.933331
0,17.5,True,24.8,2022-12-23 08:53:28.498509
0,0,True,24.8,2022-12-23 08:53:29.081651
0,0,True,24.8,2022-12-23 08:53:29.671731
0,0,True,24.8,2022-12-23 08:53:30.226559
0,0,True,24.8,2022-12-23 08:53:30.815861
0,0,True,24.8,2022-12-23 08:53:31.469080
0,0,True,24.8,2022-12-23 08:53:32.256803
0,0,True,24.8,2022-12-23 08:53:32.843278
0,0,True,24.8,2022-12-23 08:53:33.430001
1167.9,344.8,True,24.8,2022-12-23 08:53:34.009857
1228.6,1227.3,True,24.8,2022-12-23 08:53:34.582369
283.7,97.8,True,24.8,2022-12-23 08:53:35.151479
283.7,0,True,24.8,2022-12-23 08:53:35.717780
283.7,0,True,24.8,2022-12-23 08:53:36.289140
283.7,0,True,24.8,2022-12-23 08:53:36.857235
283.7,0,True,24.8,2022-12-23 08:53:37.422293
0,0,True,24.8,2022-12-23 08:53:37.984084
0,0,True,24.8,2022-12-23 08:53:38.554907
0,0,True,24.8,2022-12-23 08:53:39.117947
0,0,True,24.8,2022-12-23 08:53:39.690019
0,0,True,24.8,2022-12-23 08:53:40.271460
0,0,True,24.8,2022-12-23 08:53:40.849652
0,0,True,24.8,2022-12-23 08:53:41.459566
0,0,True,24.8,2022-12-23 08:53:42.023949
0,0,True,24.8,2022-12-23 08:53:42.591090
0,0,True,24.8,2022-12-23 08:53:43.162967
0,0,True,24.8,2022-12-23 08:53:43.734904
0,0,True,24.8,2022-12-23 08:53:44.297716
0,0,True,24.8,2022-12-23 08:53:44.877436
0,0,True,24.8,2022-12-23 08:53:45.478143
0,0,True,24.8,2022-12-23 08:53:46.046784
0,0,True,24.8,2022-12-23 08:53:46.618182
0,0,True,24.8,2022-12-23 08:53:47.262901
0,0,True,24.8,2022-12-23 08:53:47.860873
0,0,True,24.8,2022-12-23 08:53:48.440250
0,0,True,24.8,2022-12-23 08:53:49.018059
0,0,True,24.8,2022-12-23 08:53:49.618494
0,0,True,24.8,2022-12-23 08:53:50.175866
0,0,True,24.8,2022-12-23 08:53:50.744762
0,0,True,24.8,2022-12-23 08:53:51.311276
0,0,True,24.8,2022-12-23 08:53:51.877888
0,0,True,24.8,2022-12-23 08:53:52.438355
0,0,True,24.8,2022-12-23 08:53:53.000236
0,0,True,24.8,2022-12-23 08:53:53.560186
0,0,True,24.8,2022-12-23 08:53:54.138067
0,0,True,24.8,2022-12-23 08:53:54.699901
0,0,True,24.8,2022-12-23 08:53:55.261473
0,0,True,24.8,2022-12-23 08:53:55.817386
0,0,True,24.8,2022-12-23 08:53:56.397655
0,0,True,24.8,2022-12-23 08:53:56.998866
0,0,True,24.8,2022-12-23 08:53:57.579838
0,0,True,24.8,2022-12-23 08:53:58.178252
0,0,True,24.8,2022-12-23 08:53:58.780035
0,0,True,24.8,2022-12-23 08:53:59.347763
0,0,True,24.8,2022-12-23 08:53:59.917557
0,0,True,24.8,2022-12-23 08:54:00.480407
0,0,True,24.8,2022-12-23 08:54:01.037984
0,0,True,24.8,2022-12-23 08:54:01.657741
0,0,True,24.8,2022-12-23 08:54:02.449439
0,0,True,24.8,2022-12-23 08:54:03.017273
0,0,True,24.8,2022-12-23 08:54:03.600410
0,0,True,24.8,2022-12-23 08:54:04.176775
0,0,True,24.8,2022-12-23 08:54:04.740144
0,0,True,24.8,2022-12-23 08:54:05.311400
0,0,True,24.8,2022-12-23 08:54:05.875226
0,0,True,24.8,2022-12-23 08:54:06.439055
0,0,True,24.8,2022-12-23 08:54:07.002399
0,0,True,24.8,2022-12-23 08:54:07.562601
0,0,True,24.8,2022-12-23 08:54:08.125157
0,0,True,24.8,2022-12-23 08:54:08.705386
0,0,True,25,2022-12-23 08:54:09.298808
0,0,True,25,2022-12-23 08:54:09.861664
0,0,True,25,2022-12-23 08:54:10.443316
0,0,True,25,2022-12-23 08:54:11.039638
0,0,True,25,2022-12-23 08:54:11.603731
0,0,True,25,2022-12-23 08:54:12.176501
0,0,True,25,2022-12-23 08:54:12.739298
0,0,True,25,2022-12-23 08:54:13.316267
0,0,True,25,2022-12-23 08:54:13.900186
0,0,True,25,2022-12-23 08:54:14.460466
0,0,True,25,2022-12-23 08:54:15.029475
0,0,True,25,2022-12-23 08:54:15.596593
0,0,True,25,2022-12-23 08:54:16.161631
0,0,True,25,2022-12-23 08:54:16.794951
0,0,True,25,2022-12-23 08:54:17.469195
0,0,True,25,2022-12-23 08:54:18.037861
0,0,True,25,2022-12-23 08:54:18.619632
0,0,True,24.9,2022-12-23 08:54:19.184000
0,0,True,24.9,2022-12-23 08:54:19.761108
0,0,True,24.9,2022-12-23 08:54:20.336172
0,0,True,24.9,2022-12-23 08:54:20.906170
0,0,True,24.9,2022-12-23 08:54:21.480834
0,0,True,24.9,2022-12-23 08:54:22.076385
0,0,True,24.9,2022-12-23 08:54:22.637706
0,0,True,24.9,2022-12-23 08:54:23.207747
0,0,True,24.9,2022-12-23 08:54:23.763712
0,0,True,24.9,2022-12-23 08:54:24.324968
0,0,True,24.9,2022-12-23 08:54:24.906600
0,0,True,24.9,2022-12-23 08:54:25.503510
0,0,True,24.9,2022-12-23 08:54:26.099718
0,0,True,24.9,2022-12-23 08:54:26.670067
0,0,True,24.9,2022-12-23 08:54:27.236736
0,0,True,24.9,2022-12-23 08:54:27.817026
0,0,True,24.9,2022-12-23 08:54:28.376733
0,0,True,24.9,2022-12-23 08:54:28.945386
0,0,True,25,2022-12-23 08:54:29.511120
0,0,True,25,2022-12-23 08:54:30.078894
0,0,True,25,2022-12-23 08:54:30.641912
0,0,True,25,2022-12-23 08:54:31.215249
0,0,True,25,2022-12-23 08:54:31.805863
0,0,True,25,2022-12-23 08:54:32.406125
0,0,True,25,2022-12-23 08:54:32.985435
0,0,True,25,2022-12-23 08:54:33.565472
0,0,True,25,2022-12-23 08:54:34.159264
0,0,True,25,2022-12-23 08:54:34.710687
0,0,True,25,2022-12-23 08:54:35.280295
0,0,True,25,2022-12-23 08:54:35.848159
0,0,True,25,2022-12-23 08:54:36.439522
0,0,True,25,2022-12-23 08:54:37.000686
0,0,True,25,2022-12-23 08:54:37.571403
0,0,True,25,2022-12-23 08:54:38.149480
0,0,True,25,2022-12-23 08:54:38.712660
0,0,True,25,2022-12-23 08:54:39.297372
0,0,True,25,2022-12-23 08:54:39.858653
0,0,True,25,2022-12-23 08:54:40.420529
0,0,True,25,2022-12-23 08:54:40.986064
0,0,True,25,2022-12-23 08:54:41.564694
0,0,True,25,2022-12-23 08:54:42.124424
0,0,True,25,2022-12-23 08:54:42.702020
0,0,True,25,2022-12-23 08:54:43.267628
0,0,True,25,2022-12-23 08:54:43.836336
0,0,True,25,2022-12-23 08:54:44.396005
1229.4,909.3,True,25,2022-12-23 08:54:44.961516
62.9,789.2,True,25,2022-12-23 08:54:45.528298
62.9,0,True,25,2022-12-23 08:54:46.100201
62.9,0,True,25,2022-12-23 08:54:46.703121
62.9,0,True,25,2022-12-23 08:54:47.300142
62.9,0,True,25,2022-12-23 08:54:47.899790
0,0,True,25,2022-12-23 08:54:48.500043
0,0,True,25,2022-12-23 08:54:49.073522
0,0,True,25,2022-12-23 08:54:49.649067
0,0,True,25,2022-12-23 08:54:50.241303
0,0,True,25,2022-12-23 08:54:50.833163
0,0,True,25,2022-12-23 08:54:51.479345
0,0,True,25,2022-12-23 08:54:52.042810
0,0,True,25,2022-12-23 08:54:52.622967
0,0,True,25,2022-12-23 08:54:53.192044
0,0,True,25,2022-12-23 08:54:53.762504
0,0,True,25,2022-12-23 08:54:54.330453
0,0,True,25,2022-12-23 08:54:54.899084
0,0,True,25,2022-12-23 08:54:55.489790
0,0,True,25,2022-12-23 08:54:56.055473
0,0,True,25,2022-12-23 08:54:56.638840
0,0,True,25,2022-12-23 08:54:57.222159
0,0,True,25,2022-12-23 08:54:57.786098
0,0,True,25,2022-12-23 08:54:58.358664
0,0,True,25,2022-12-23 08:54:58.921933
0,0,True,25,2022-12-23 08:54:59.490574
0,0,True,25,2022-12-23 08:55:00.057889
0,0,True,25,2022-12-23 08:55:00.620844
0,0,True,25,2022-12-23 08:55:01.206164
0,0,True,25,2022-12-23 08:55:01.803036
0,0,True,25,2022-12-23 08:55:02.404277
0,0,True,25,2022-12-23 08:55:02.980453
0,0,True,25,2022-12-23 08:55:03.547596
0,0,True,25,2022-12-23 08:55:04.113992
0,0,True,25,2022-12-23 08:55:04.689752
0,0,True,25,2022-12-23 08:55:05.259146
0,0,True,25,2022-12-23 08:55:05.826978
0,0,True,25,2022-12-23 08:55:06.408295
0,0,True,25,2022-12-23 08:55:06.976628
0,0,True,25,2022-12-23 08:55:07.551025
0,0,True,25,2022-12-23 08:55:08.130006
0,0,True,25,2022-12-23 08:55:08.698249
0,0,True,24.9,2022-12-23 08:55:09.283376
0,0,True,24.9,2022-12-23 08:55:09.877824
0,0,True,24.9,2022-12-23 08:55:10.465000
0,0,True,24.9,2022-12-23 08:55:11.029011
0,0,True,24.9,2022-12-23 08:55:11.593709
0,0,True,24.9,2022-12-23 08:55:12.162934
0,0,True,24.9,2022-12-23 08:55:12.725159
0,0,True,24.9,2022-12-23 08:55:13.299979
0,0,True,24.9,2022-12-23 08:55:13.869765
0,0,True,24.9,2022-12-23 08:55:14.435749
0,0,True,24.9,2022-12-23 08:55:14.996375
0,0,True,24.9,2022-12-23 08:55:15.561500
0,0,True,24.9,2022-12-23 08:55:16.123256
0,0,True,24.9,2022-12-23 08:55:16.695377
0,0,True,24.9,2022-12-23 08:55:17.303510
0,0,True,24.9,2022-12-23 08:55:17.909595
0,0,True,24.9,2022-12-23 08:55:18.502130
0,0,True,24.9,2022-12-23 08:55:19.079110
0,0,True,25,2022-12-23 08:55:19.656235
0,0,True,25,2022-12-23 08:55:20.221739
0,0,True,25,2022-12-23 08:55:20.816177
0,0,True,25,2022-12-23 08:55:21.387720
0,0,True,25,2022-12-23 08:55:21.962665
0,0,True,25,2022-12-23 08:55:22.538556
0,0,True,25,2022-12-23 08:55:23.120231
0,0,True,25,2022-12-23 08:55:23.718509
0,0,True,25,2022-12-23 08:55:24.336397
0,0,True,25,2022-12-23 08:55:24.916276
0,0,True,25,2022-12-23 08:55:25.491320
0,0,True,25,2022-12-23 08:55:26.062266
0,0,True,25,2022-12-23 08:55:26.631229
0,0,True,25,2022-12-23 08:55:27.199229
0,0,True,25,2022-12-23 08:55:27.780943
0,0,True,25,2022-12-23 08:55:28.352823
0,0,True,25,2022-12-23 08:55:28.919002
0,0,True,25,2022-12-23 08:55:29.489800
0,0,True,25,2022-12-23 08:55:30.084816
0,0,True,25,2022-12-23 08:55:30.687124
0,0,True,25,2022-12-23 08:55:31.283407
0,0,True,25,2022-12-23 08:55:31.868099
0,0,True,25,2022-12-23 08:55:32.551072
0,0,True,25,2022-12-23 08:55:33.321600
0,0,True,25,2022-12-23 08:55:33.891623
0,0,True,25,2022-12-23 08:55:34.471096
0,0,True,25,2022-12-23 08:55:35.034994
0,0,True,25,2022-12-23 08:55:35.602319
0,0,True,25,2022-12-23 08:55:36.168283
0,0,True,25,2022-12-23 08:55:36.740696
0,0,True,25,2022-12-23 08:55:37.304289
0,0,True,25,2022-12-23 08:55:37.879294
0,0,True,25,2022-12-23 08:55:38.462800
0,0,True,25,2022-12-23 08:55:39.022405
0,0,True,25,2022-12-23 08:55:39.614912
0,0,True,25,2022-12-23 08:55:40.215267
0,0,True,25,2022-12-23 08:55:40.813363
0,0,True,25,2022-12-23 08:55:41.407157
0,0,True,25,2022-12-23 08:55:41.999123
0,0,True,25,2022-12-23 08:55:42.569243
0,0,True,25,2022-12-23 08:55:43.135075
0,0,True,25,2022-12-23 08:55:43.705970
0,0,True,25,2022-12-23 08:55:44.295255
0,0,True,25,2022-12-23 08:55:44.880979
0,0,True,25,2022-12-23 08:55:45.455392
0,0,True,25,2022-12-23 08:55:46.024226
0,0,True,25,2022-12-23 08:55:46.599025
0,0,True,25,2022-12-23 08:55:47.258985
0,0,True,25,2022-12-23 08:55:48.044144
0,0,True,25,2022-12-23 08:55:48.678641
0,0,True,25,2022-12-23 08:55:49.279838
0,0,True,25,2022-12-23 08:55:49.863395
0,0,True,25,2022-12-23 08:55:50.464875
0,0,True,25,2022-12-23 08:55:51.041814
0,0,True,25,2022-12-23 08:55:51.668779
0,0,True,25,2022-12-23 08:55:52.236111
0,0,True,25,2022-12-23 08:55:52.863193
0,0,True,25,2022-12-23 08:55:53.550873
0,0,True,25,2022-12-23 08:55:54.143992
0,0,True,25,2022-12-23 08:55:54.750144
0,169.2,True,25,2022-12-23 08:55:55.312532
1231.7,1226.4,True,25,2022-12-23 08:55:55.897566
278.5,252.4,True,25,2022-12-23 08:55:56.464325
278.5,0,True,25,2022-12-23 08:55:57.042829
278.5,0,True,25,2022-12-23 08:55:57.601239
278.5,0,True,25,2022-12-23 08:55:58.186287
278.5,0,True,25,2022-12-23 08:55:58.771199
0,0,True,25.1,2022-12-23 08:55:59.364356
0,0,True,25.1,2022-12-23 08:55:59.982076
0,0,True,25.1,2022-12-23 08:56:00.582543
0,0,True,25.1,2022-12-23 08:56:01.249538
0,0,True,25.1,2022-12-23 08:56:01.957660
0,0,True,25.1,2022-12-23 08:56:02.527120
0,0,True,25.1,2022-12-23 08:56:03.103471
0,0,True,25.1,2022-12-23 08:56:03.698865
0,0,True,25.1,2022-12-23 08:56:04.282707
0,0,True,25.1,2022-12-23 08:56:04.851081
0,0,True,25.1,2022-12-23 08:56:05.443135
0,0,True,25.1,2022-12-23 08:56:06.036883
0,0,True,25.1,2022-12-23 08:56:06.604722
0,0,True,25.1,2022-12-23 08:56:07.176793
0,0,True,25.1,2022-12-23 08:56:07.742350
0,0,True,25.1,2022-12-23 08:56:08.310702
0,0,True,25.1,2022-12-23 08:56:08.881653
0,0,True,25.1,2022-12-23 08:56:09.466667
0,0,True,25.1,2022-12-23 08:56:10.038867
0,0,True,25.1,2022-12-23 08:56:10.603765
0,0,True,25.1,2022-12-23 08:56:11.192215
0,0,True,25.1,2022-12-23 08:56:11.777432
0,0,True,25.1,2022-12-23 08:56:12.339964
0,0,True,25.1,2022-12-23 08:56:12.942113
0,0,True,25.1,2022-12-23 08:56:13.520793
0,0,True,25.1,2022-12-23 08:56:14.095909
0,0,True,25.1,2022-12-23 08:56:14.664273
0,0,True,25.1,2022-12-23 08:56:15.240109
0,0,True,25.1,2022-12-23 08:56:15.800436
0,0,True,25.1,2022-12-23 08:56:16.381203
0,0,True,25.1,2022-12-23 08:56:16.975180
